Document ID,Full Name,Section Title,Section Content
LIBEAF,Candidatus Liberibacter africanus,BIOLOGY,"Location within the plant
The three ‘Ca. Liberibacter’ reside within phloem tissues, being restricted to the inside of sieve tubes (Folimonova and Achor, 2010), although ‘Ca. Liberibacter asiaticus’ has been reported in companion cells (Fu et al., 2015). Systemic infection of the host plant follows the direction of phloem sap translocation, moving in a passive way from leaves to roots, flushes, and fruits. The movement of ‘Ca. Liberibacter’ occurs primarily in a vertical direction through the sieve pores, rather than horizontally to adjacent sieve tubes (Wang et al., 2017). Bacterial infection causes accumulated starch in the sieve elements, ultrastructural changes of phloem tissue, plugged sieve pores, and eventually phloem disruption (da Graça et al., 2016). The bacteria multiply very well within the roots suggesting that early invasion of roots by these bacteria leads to root decline before the appearance of foliar symptoms (Johnson et al., 2014).
Transmission
In 1956, Lin described the symptoms of the disease in China and in 1963 demonstrated the graft transmissibility of the disease (Zheng et al., 2018). Later, this was confirmed in South Africa, as well as the transmission by the African citrus psyllid, T. erytreae (McClean & Oberholzer, 1965). Almost at the same time, experiments in India and the Philippines demonstrated that another psyllid, D. citri (Capoor et al., 1967) was also a vector of the disease in Asia. More recently, Cacopsylla citrisuga (Cen et al., 2012) and Diaphorina communis (Donovan et al., 2012), have also been reported as potential vectors of the disease. The two main psyllid vectors feed from the phloem sap of infected hosts and acquire the bacteria predominately from young shoots (EFSA, 2019 b). Then, they are disseminated into the plant, but with an heterogenous distribution among the different organs. Once acquired, the bacteria remain in the hemolymph and the psyllid retains the ability to transmit the bacteria in a persistent manner throughout its lifespan. 
Tolerance to temperature
The three Liberibacter species present differences in their tolerance to temperature and transmission by psyllid vectors. ‘Ca. Liberibacter africanus’, transmitted by T. erytreae is heat-sensitive and disease symptoms do not develop in climates where temperatures above 30°C are reached several hours a day (Bové et al., 1974). ‘Ca. Liberibacter asiaticus’ which is present in Asia and America, is heat-tolerant and withstands high temperatures, its optimum ranging from 24 to 32°C and is transmitted by D. citri. Experimentally and also naturally in some countries T. erytreae and D. citri can also transmit the Asian and African forms, respectively (Massonié et al., 1976; Lallemand et al., 1986; Ajene et al., 2020).
‘Ca. Liberibacter americanus’ was detected in Brazil with D. citri as its vector and it can also be transmitted by graft inoculations under greenhouse conditions (Teixeira et al., 2005 b). Ca. Liberibacter americanus’ is heat sensitive and was discovered in central and southern Brazilian regions, where the annual number of hours above 30°C is two to five times lower than that in the extreme northern and western regions. In experimental conditions, trees inoculated with ‘Ca. Liberibacter asiaticus’ had high bacterial titres and showed symptoms at 32 and 35°C, but not at 38°C, while temperatures of 32°C or above were detrimental to ‘Ca. Liberibacter americanus’ (Lopes et al., 2009 a and b). Mixed infections of two of these species have been also reported (Coletta-Filho et al., 2005).
Epidemics
Epidemics of huanglongbing are established by introduction of infected plant material followed by natural transmission due to vectors. The unintentional entry of infected plant material establishes the disease in new areas or countries and subsequent unregulated movement of plants can have disastrous consequences. Natural transmission appears to be related to high vector populations and the extensiveness of the inoculum reservoirs. As psyllid migrations appear to be highest when host plants are flushing, natural spread is probably greatest in late spring and perhaps in other periods when new citrus flushes are available and psyllid populations are high (Gottwald et al., 2007; Gottwald, 2010).
At field level, in areas where huanglongbing is present, aggregations of infected trees can be quite large, for example encompassing more than 1 600 trees in Florida (Gottwald et al., 2007). This does not mean that every tree in these areas will become infected, but that a high proportion of them will be so. Vectors apparently spread the pathogen to either adjacent or nearby trees only a few spaces away. The secondary foci are at variable distance from the main cluster of disease and when vectors move, (naturally for feeding or when disturbed by cultural practices), they occasionally move at least 25 to 50 m (Gottwald, 2010). However, as most of the spatial and temporal data analysed up to now were collected by visual assessments, it is probable that more accurate detection methods will improve the understanding of the disease epidemiology. By using PCR tests, it has been demonstrated that visual assessment largely underestimated disease prevalence. The number of trees found to be infected using PCR tests was more than double the number of positive results from visual assessment (Gottwald, 2010).
The spatial and temporal dynamics of the bacterial species associated with huanglongbing in citrus orchards have been investigated in different parts of the world. In South Africa, epidemics of 'Ca. Liberibacter africanus' have been frequently observed in young orchards, in areas where the disease is endemic and where numerous sources of inoculum are present. Studies have shown that in these areas, damage appeared more rapidly in young plants than in older ones, even when insecticide sprays were applied against T. erytreae. For 'Ca. Liberibacter asiaticus' epidemics, when inoculum pressure and vector levels were high, disease prevalence reached almost 100 % in orchards managed without insecticides within three years after planting. In orchards treated with fenobucarb and imidacloprid, disease prevalence reached more than 70 % and 20 %, respectively. Similarly, in North and South American countries, the prevalence of symptomatic trees in new citrus plantations, surrounded by older and heavily affected blocks, reached 20% two years after plantation and 70% within five years (Gottwald, 2010).
Related to the co-habitation of several bacterial species in the same area, soon after the discovery of ‘Ca. Liberibacter americanus’ in São Paulo, Brazil in 2004 (Coletta-Filho et al., 2004), 'Ca. Liberibacter asiaticus' was detected in a small number of samples and ‘Ca. Liberibacter americanus’ in 95 % of symptomatic trees tested (Teixeira et al., 2005 b). However, four years later, the situation had reversed, and most symptomatic trees when tested were found to be infected only with ‘Ca. L. asiaticus’ (Lopes et al., 2009 b). 
Reviews of huanglongbing have been provided by McClean & Schwarz (1970), da Graça (1991), Da Graça & Korsten (2004), Bové (2006), Gottwald et al. (2007), Gottwald (2010), da Graça et al. (2016), Zheng et al. (2018), Li et al. (2020) among others."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,DETECTION AND IDENTIFICATION,"Symptoms
On infected plants, symptoms are expressed after a variable period of time after infection (from one to three years) which depends on several factors (e.g. initial bacterial inoculum, time of infection, environmental conditions, tree age, species/cultivar, sanitary status of the tree). Symptoms generally appear faster in young trees (Gottwald et al., 2007). The general aspect of citrus trees affected by huanglongbing is open growth, stunting, twig dieback, sparse yellow foliage, and severe fruit drop. Certain symptoms are described as more frequently observed in some countries, such as in China, where leaf symptoms were seen initially on one limb of the tree causing yellow branch; or in South Africa where the disease is currently called greening because of the poorly coloured fruits and the inversion of colouration when maturing. Symptoms develop relatively slowly, and infected trees gradually decline in vigour and yield, and remain stunted or eventually die. The disease develops irregularly so that individual trees may show a mixture of normal and diseased sectors (Bové, 2006; Gottwald et al., 2007; CABI, 2018; EFSA, 2019b). Symptoms are generally the same for the three ‘Ca. Liberibacter’ species, although the Asian form is considered associated to more severe symptoms, because dieback can be more extensive and eventually resulting in tree death. 
Phytoplasmas of several groups (16SrI, 16SrII, 16SrIII, 16SrVI and 16SrIX) have been reported associated with huanglongbing symptoms in Brazil, China, India, and Mexico (Wulff et al., 2019). Zinc and copper deficiency may also cause symptoms similar to those described below. 
On fruits 
On infected plants, some fruits are under-developed and sometimes poorly coloured (greening). They often fail to develop normal fruit colour because at the time when the fruit changes from green to orange, affected fruit show colour inversion: the peduncular end of the fruit turns orange, while the stylar end is still green, whereas on normal fruit the coloration starts first at the stylar end. There is early fruit drop from affected branches reducing fruit harvest. Fruits from affected plants are smaller, lighter, and more acidic. They also have a bitter and salty taste and the juice quality is severely affected, making the fruits not exploitable for the industry. Inside, the columella is curved causing the fruit to be distorted and lopsided. Seeds in the affected fruit are usually abortive.
On leaves
Symptoms usually first appear as leaf yellowing followed by mottling and chlorosis in one shoot or sector of the tree. Later, leaf symptoms resemble nutritional deficiencies (zinc, copper, or manganese) but may vary depending on the bacterial strain. The larger leaves on the base of branches turn yellow along the main and secondary veins and later change to a blotchy-mottle. As the discoloration spreads away from the veins, the leaves become pale to light yellow with unevenly distributed dark green areas. Leaves on weak terminal twigs are small, up-right and show a variety of chlorotic patterns. This is the most characteristic foliar symptom, because the two halves of the leaf patterns of yellow and green areas are asymmetric, in contrast with the nutrient deficiencies, that are symmetric. Mature leaves often show irregular patches between the main veins. The veins are often prominent and yellow. Frequently, there is abundant leaf drop.
On trunk, limbs, and shoots
Twig dieback is abundant in chronically infected trees, but no symptoms are apparent on trunk. Histological symptoms are localized zones of necrotic phloem scattered through the vascular system of the leaf. Massive accumulation of starch in the plastids is observed together with aberrations in cambial activity and excessive phloem formation.
Morphology
The huanglongbing associated bacteria are variable in morphology but mainly are elongated sinuous rod-like structures, around 0.1-0.2 µm in diameter and around 1-2 µm long, but round forms of larger diameter can also be found (CABI, 2018). The bacterial cells can be observed by electron microscopy in the phloem of infected trees and in both vectors showing in thin-sections a characteristic double-membrane cell envelope (Garnier et al., 1984).
Sequences of the three associated species have been published and they have a small genome that range from 1.1 to 1.2 Mb with a low GC content below 37 %. The average nucleotide identity (ANI) values between different strains of the same species are above 99 % and below 81% among the different species. Although genomic sequences of the three species are quite different the effect on the plants are similar, even if ‘Ca. Liberibacter asiaticus’ is generally causing more severe symptoms. Complete type I secretion systems (T1SS) and one of its putative substrates such as serralysin have been identified in ‘Ca. Liberibacter asiaticus’ and ‘Ca. Liberibacter africanus’ but not in ‘Ca. Liberibacter americanus’. A complete general secretory pathway (Sec) is present in the three liberibacters but significant differences among them have been identified in its putative substrates. Moreover, differences on the genes involved in lipopolysaccharides (LPSs) of the three liberibacters that might affect their induction of host plant defence have been also identified. As well, ‘Ca. Liberibacter asiaticus’ and ‘Ca. Liberibacter africanus’ show differences in flagella regulators as compared to ‘Ca. Liberibacter americanus’, that maybe be also connected to a different induction of plant defences (Wang et al., 2017).
Detection and inspection methods
Detailed protocols for surveillance, sampling and detection are indicated in the EPPO Standard PM 9/27 (2020).
Visual inspection
Visual symptoms are important for diagnosis in symptomatic plants and visual inspection is a routine method for huanglongbing eradication in countries where the disease is present, as well as for its surveillance in countries or areas where it is not present. Surveys must be carried out carefully, all trees in an orchard should be examined one by one, and a few minutes must be spent at each tree. The scouts in charge of the surveys should work in pairs, so that each tree is examined by the two scouts, one on each side of the row. In the case of orchards with adult trees, it is essential to examine the top of the trees. For this reason, in Brazil, high towers have been built onto tractors to permit efficient observation of treetops (Bové, 2006). Finally, once affected trees have been identified, they should be removed as quickly as possible.
Yellow shoot and blotchy mottle on leaves are considered the most typical symptoms and can be used in field surveys as part of an initial diagnosis. However, some symptoms can be confused with nutritional disorders, deficiencies or with other diseases, because Citrus tristeza virus, stubborn, citrus blight, Australian citrus dieback, Phytophthora spp., waterlogging or the use of marcots can produce similar blotchy mottle patterns, according to CABI (2018). A pest survey card on huanglongbing was prepared in the context of the EFSA mandate on plant pest surveillance, upon request by the European Commission to assist the Member States in planning annual survey activities (EFSA, 2019 a).
Symptoms of the infected trees in the aerial part are not always easy to distinguish from those due to other citrus diseases or abiotic factors. Yellow shoots, leaf blotchy mottle and lopsided fruits with colour inversion and aborted seeds, are quite specific but they do not always appear together on the same tree, and they can be distorted or masked by symptoms of other origins. In addition, trees can be latently infected for some months and the symptoms can appear even one or more years after infection (Lee et al., 2015). Consequently, visual inspections can lead to false positives and negatives and complementary diagnosis (for symptomatic plants) or detection methods (for asymptomatic plants), in the laboratory and/or greenhouse must be performed.
Detection in plants
Different tools have been developed over time for the detection and/or identification of huanglongbing associated agents and are described with details and recommendations in the EPPO Standard PM 7/121 (EPPO, 2021). However, the low bacterial concentration in host plants and their uneven distribution may render their detection difficult (Gottwald, 2010). In the leaves the detection maybe problematic due to the spatial and seasonal patterns of pathogen movement in the plant (Wang et al., 2017). Another difficulty is also that the bacteria associated with huanglongbing have not been cultured yet. Several reports claiming successful culture can be found in the literature, but there is still no experimental evidence to demonstrate that the described cultured organisms were really the causal agent of huanglongbing. However, studies indicating that the bacterium can be maintained in a biofilm form (but not yet in axenic culture) could be considered as a first step towards real isolation (Ha et al., 2019).
For many years, electron microscopy was used as a diagnostic method, and is still useful to confirm the presence of the characteristic bacteria in the sieve tubes of trees presenting suspicious symptoms. In the late 1980s an enzyme-linked immunosorbent assay (ELISA) and an immunofluorescence test were developed. The presence of a specific fluorescent marker, gentisoyl glucoside in infected tissue was also used for detection. Biological indexing was employed for testing, as suspect material may be grafted onto sensitive indicator plants. Preferred indicator plants are Orlando tangelo and sweet orange seedlings.
More recently, several molecular methods have been developed for the detection and identification of the bacteria associated with huanglongbing. Conventional PCR is still used in some laboratories as screening test and for confirmation purposes for symptomatic material. For detection of ‘Ca. Liberibacter africanus’ and ‘Ca. Liberibacter asiaticus’ by conventional PCR, two sets of primers can be used (Jagoueix et al., 1996 and Hocquellet et al., 1999) and for ‘Ca. Liberibacter americanus’ another set has been developed (Teixeira et al., 2005 a). Conventional PCR can be also used for doubtful samples or for the first description of the disease in a new area.
However, real-time PCR is currently the preferred method for detecting these pathogens because of its high sensitivity and lower risk of contamination. Bertolini et al. (2014) developed a tissue-print (for plants) or squash (for vectors) methodology for performing a direct real-time PCR without the need of previous DNA extraction for detecting any ‘Candidatus Liberibacter’ from symptomatic samples or suspected plants as well as for vectors in surveys; the samples can be directly imprinted in the field and sent by conventional mail to a laboratory to be processed (the imprints are non-infective samples). It is useful as a first screening and a good alternative for being used in the current situation of the EPPO countries in which the disease is still absent. The positive detections should be followed by specific real-time or conventional PCRs for the three huanglongbing associated bacteria and sequencing of the amplicons, to avoid false positives. Such method is well adapted to the countries where any of these bacteria has been detected and when the most important criterium is to avoid false negatives. It is simple, safe, and sensitive enough to be used for processing large numbers of symptomatic or suspected plants in surveys.
The real-time PCR based test using the TaqMan probe described by Li et al. (2006), is also very sensitive and it shows acceptable exclusivity and inclusivity criteria in the detection of these bacteria and Fu et al. (2019) also used the tissue printing system coupled with such real-time PCR with excellent results. For species identification, the primers and TaqMan probe described by Li et al. (2006); Morgan et al. (2012); Carlos et al. (2006); Teixeira et al. (2008) are also useful but all these protocols require a previous DNA extraction of the sample.
Detection in vectors
The different ‘Ca. Liberibacter’ associated to huanglongbing can also be detected in their psyllid vectors. Bertolini et al. (2014) developed a squash assay for individual psyllids followed by real-time PCR for T. erytreae and D. citri. Such methodology has been used in surveys conducted in Spain by Siverio et al. (2017). In the USA, ‘Ca. Liberibacter asiaticus’ has been found in D. citri several months or even years before symptoms appeared on infected plants (Manjunath et al., 2008). In California (USA), the detection of the bacteria in D. citri was successfully used during the first surveys for the disease (Kumagai et al., 2013). Testing psyllids has also proven valuable in assessing the status of plants for sale. Positive psyllids were found on average 9 months prior to the discovery of positive‐testing symptomatic plants in retail venues (Halbert et al., 2012)."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,PATHWAYS FOR MOVEMENT,"As the bacteria associated to huanglongbing are limited to the plant phloem, movement of infected host plant material (seedlings, plants, grafts, and rootstocks) are the main pathways for entry and spread over short and long distances (primary introduction). It is also considered that cut flowers, branches, foliage of host plants (in particular, Murraya paniculata and Citrus hystrix) can also be a pathway (ANSES, 2019). No transmission through seeds or fruits has been demonstrated yet. Hartung et al., (2010) and Hilf (2011) found no evidence of seed transmission in hundreds of tested seedlings from seed collected from symptomatic fruit, although PCR tests on the fruit and seeds of infected plants (from which the seeds were used to produce the seedlings) were positive.
The psyllid vectors, T. erytreae and D. citri are responsible for disease spread over short and long distances (secondary spread), because they can both spread the disease between plants and also travel with the plants (da Graça et al., 2016; ANSES, 2019; EFSA, 2019 b). In Florida (USA), infected samples of D. citri were found on oranges in fruit trailers, the insects were distributed throughout the loads on the fruit itself and not on accompanying plant debris (Halbert et al., 2010)."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,PEST SIGNIFICANCE,"Economic impact
Huanglongbing is currently regarded as one of the most important socio-economic threats to commercial citrus production at global level. Control measures in the field are difficult because long term resistance is still unknown and chemical-cultural management is technically difficult and expensive. In areas where the disease is endemic or uncontrolled, its progression within orchards can be relatively rapid. It is reported that it can reach more than 95 % of prevalence within 3 to 13 years after the onset of symptoms (Gottwald, 2010). Severe symptoms are always observed 5 to 8 years after planting in areas where abundant populations of bacteriliferous vectors are prevailing. In diseased orchards, yield is reduced and fruit quality is affected. Yield reduction can reach 30 to 100 %, depending on the proportion of affected canopy and may render affected orchards non-economical within seven to ten years after planting. In many countries of America, Asia, and Africa, yield losses and difficulties in maintaining economically viable orchards have forced many growers out of business (Gottwald, 2010; Rasowo et al., 2019).
In Asia, where ‘Ca. Liberibacter asiaticus’ occurs, huge impacts have been reported. A review about the disease in China (Zheng et al., 2018) shows its enormous consequences for the citrus industry for over a hundred years. In Indonesia, 3 million trees were destroyed between 1960 and 1970 (Tirtawadja, 1980) and 4 million between 1986-1988 (Aubert, 1993). In India and Thailand, the disease was described as widespread and causing catastrophic losses during the 1960s and 1970s (Bové et al., 1993; Varma et al., 1993). In Saudi Arabia, all sweet oranges and mandarin trees had declined by 1986 leaving only limes (Aubert, 1993). In the Philippines, mandarin production decreased by 85 % in only eight years. In northern Bali, almost 100 % of mandarin trees planted in 1990-91 were severely affected five years later. In most cases, when the diseased trees were replaced, the disease reappeared on the newly planted trees. Almost 100 million trees have been affected and destroyed in many countries of South and Southeast Asia, compromising the local citriculture and large areas of citrus cultivation had to be abandoned (Gottwald, 2010).
In the Americas, the economic impact has also been dramatic, and the current situation is still difficult, despite the fact that the first detections were made in the 21st century and the causal agent was well known. In Brazil, five years after the identification of ‘Ca. Liberibacter asiaticus’ in 2004 (Coletha-Filho et al., 2004), more than 4 million trees were eliminated (officially and unofficially by the growers directly) in attempts to limit the dissemination of ‘Ca. Liberibacter asiaticus and ‘Ca. Liberibacter americanus’. One year later, the number of symptomatic trees was estimated to be ca. 2 million (ca. 87 %) according to Belasque et al. (2010). In Florida (USA), costs of cultivation drastically increased since 2005, when the disease was first reported (Spreen et al., 2014). The costs of visual inspections of trees increased from 4 to 17 USD/ha and costs of insecticide treatments increased from 240 to 1000 USD/ha per year (Belasque et al., 2010). The disease also had a very high economic and social impact during the first seven years after its detection. In addition, many packing houses and processing plants closed, with significant declines in employment and it was estimated that losses reached more than 3.63 billion USD in Florida and that more than 6 600 jobs were lost (Hodges & Spreen, 2012).
The African form, ‘Ca. Liberibacter africanus’, is considered to be less aggressive than the Asian form. However, da Graça & Korsten (2004) based on past information, reported that 4 out of 11 million trees in South Africa were affected by this disease. Crop losses of 30-100 % had been reported in South Africa during the 20th century and many of these orchards had subsequently to be abandoned or removed (Buitendag, 1991). In East Africa, surveys In Kenya and Tanzania, showed that it had the greatest impact on citrus production in the cooler highland regions, causing yield losses of 25–100 % (Rasowo et al., 2019).
Finally, the economic impact of the disease caused by ‘Ca. Liberibacter americanus’ in Brazil is difficult to determine due to the lack of data, and the fact that it currently appears to be displaced by the Asian form (CABI, 2018).
Control
Control options of huanglongbing have been evaluated for over a hundred years but as the disease situation and dynamics vary among countries, these options have been adapted. Consequently, it should be stressed that there is no universal solution for huanglongbing, but some strategies have been found to be useful in different areas.
In Africa, control of ‘Ca. Liberibacter africanus’ during the second part of the 20th century relied on a combination of measures that were considered the most appropriate for each country (including chemical or biological vector control, trunk injections with tetracycline, pruning, thermotherapy, eradication, use of disease-free planting material, alternative hosts) and this integrated approach obtained relative success (da Graça, 1991; da Graca & Korsten, 2004). In South Africa, where most of the research was performed, removal of infected branches or trees, use of Liberibacter-free planting material, and control of the psyllid vector were applied (Buitendag & von Broembsen, 1993) with the main emphasis on the effect of systemic insecticides against T. erytreae, to maintain low psyllid populations.
In Asia, most research on strategies for a successful control of ‘Ca. Liberibacter asiaticus’ were carried out in China with a similar approach, by promoting large-scale production of healthy nursery plants, early removal of infected plants in existing orchards, and applying insecticide sprays at critical flushing periods (Ke & Fan, 1990; Zheng et al., 2018). In the Americas, the most comprehensive example for the management of ‘Ca. Liberibacter asiaticus’ is provided by the Sao Paulo state in Brazil because it is one of the few regions in the world where control against huanglongbing has been carried out on a large scale by the growers, and found to be successful. It is summarized by Belasque et al (2010) and based on three principles: (i) inoculum reduction by exhaustive inspections and frequent removal of affected trees, (ii) control of psyllid vector populations by insecticide treatments, to prevent new trees from becoming infected, and iii) replanting with healthy tested plants produced under screen facilities only. Data from farms where the recommended measures have been applied since 2004 showed that the disease can be controlled. But the success was mainly obtained in large farms and it was necessary to apply the recommended measures rigorously. They must be strictly utilised in all the orchards of the area to be efficient. However, in a review on the management practices in Florida (antibiotics, insecticide applications, enhanced foliar nutritional programs, thermotherapy, and biological control), after the analysis of their economic performance and the economic impact of several control options, Li et al. (2020) concluded that broad-spectrum insecticides provide the only cost-effective strategy for mitigating the high impact of the disease in the conditions of this state.
An essential part of the integrated control of huanglongbing in all the continents is the use of healthy plant material for replanting after eradication, developing a certification program based on microshoot-tip grafting in vitro (Navarro & Juárez, 2007; FAO, 2014), and producing plants in protected greenhouses to avoid the presence of vectors. 
The successful management reported in some countries was considered a short-term solution to keep the citrus industry alive while other long-term solutions can be developed for an effective and integrated control of the disease. 
Phytosanitary risk
In the EPPO region, host plants of huanglongbing are essentially Citrus species that are intensively cultivated in the Mediterranean basin countries. For the moment, none of the bacteria associated with huanglongbing has been found in the EPPO region, but one of its vectors, T. erytreae, is already present (in Spain and Portugal, Pérez-Otero et al., 2015). There is no suggestion that native Mediterranean vectors could exist. If the huanglongbing associated bacteria were introduced in citrus-growing areas of the EPPO region, it is foreseen that tree development, harvest amount and quality would be severely impacted, and that this would ultimately seriously limit the citrus industry. Based on the experience of citrus-producing countries in other parts of the world, many changes quickly take place for the industry when new outbreaks are detected. In the short term, costly eradication, vector control, and nursery certification programs have to be immediately put in place and quarantine restrictions for export probably will appear. Nursery production must be maintained free of the disease, combined with the increased demand due to increasing infected tree removals. This can result in a rapid reduction of citrus production area as diseased trees are continuously removed (Gottwald, 2010) and final consequences are not only economic but also social and environmental. Considering the severity of huanglongbing, it is essential to keep this disease (and its vectors when possible) out of the EPPO region and to prevent their spread in the Middle East."
LIBEAF,Candidatus Liberibacter africanus,,
LIBEAF,Candidatus Liberibacter africanus,PHYTOSANITARY MEASURES,"Considering the severity of huanglongbing, EPPO has recommended to prohibit the importation of citrus plants for planting and cut branches or buds of citrus from areas or countries where citrus huanglongbing (or either of its vectors) are present. In the EU, in addition, in areas where T. erytreae occurs, control is compulsory, and it is prohibited to move plant material from infested areas to pest-free areas. In the EU territory, it is also forbidden to import fruit from third countries with their peduncles and leaves. In disease free countries as those of the Mediterranean area, awareness, monitoring, surveillance, pest risk assessment, quarantine measures and action plans are advised (Duran-Vila et al., 2014; Siverio et al., 2017). Procedures for official control with the aim of detecting, containing and eradicating huanglongbing and its vectors are provided in the EPPO Standard PM 9/27 (EPPO, 2020). As surveys should be carried out in all the EU member countries, a pest survey card was prepared by the European Food Safety Authority (EFSA, 2019) to assist EU Member States in planning their huanglongbing annual survey activities.
Healthy plant material is essential, and it should be available in the different EPPO countries. It can be obtained from citrus plants grown under quarantine restricted facilities, by using microshoot-tip grafting to produce pathogen-free buds in vitro. This pathogen-free material should be kept and propagated under insect-proof screenhouses, and its health status checked periodically, preferably by molecular techniques (e.g. real-time PCR) before being released or grafted onto indicator plants. Such a certification scheme is routinely used in Spain and in many countries where citrus are economically important crops (Navarro & Juárez, 2007).
How to cite this datasheet?
EPPO (2024) 'Candidatus Liberibacter africanus'. EPPO datasheets on pests recommended for regulation. Available online. https://gd.eppo.int
Datasheet history
This datasheet was first published in the EPPO Bulletin in 1988 and revised in the two editions of 'Quarantine Pests for Europe' in 1992 and 1997. It is now maintained in an electronic format in the EPPO Global Database. The sections on 'Identity', ‘Hosts’, and 'Geographical distribution' are automatically updated from the database. For other sections, the date of last revision is indicated on the right.
CABI/EPPO (1992/1997) Quarantine Pests for Europe (1st and 2nd edition). CABI, Wallingford (GB).
EPPO (1988) Data sheets on quarantine organisms No. 151, Citrus huanglongbing or greening bacterium and its vectors Diaphorina citri & Trioza erytreae. Bulletin OEPP/EPPO Bulletin 18, 497-507."
PSDMAC,Unknown,EPPO Datasheet: Acidovorax citrulli,Last updated: 2020-09-25
PSDMAC,Unknown,,
PSDMAC,Unknown,IDENTITY,"Notes on taxonomy and nomenclature
Two evolutionary lineages have been identified, dividing the A. citrulli species into two genetically different groups: Group I and Group II. The two groups can be distinguished by DNA sequence polymorphism of the housekeeping gene gltA (Walcott et al., 2004); such genetic diversity is reflected in differences of pathogenicity on cucurbit hosts. A third genetic group, including a singleton, was described in China (Yan et al., 2013). Feng et al. (2009), based on multilocus sequence typing analysis (MLST), identified two major clonal complexes: CC1, appeared earlier and with a wider host range, whereas CC2 has a wider worldwide distribution among cucurbits."
PSDMAC,Unknown,,
PSDMAC,Unknown,HOSTS,"The bacterial fruit blotch caused by A. citrulli may affect several cultivated cucurbits belonging to the Cucurbitaceae family. Differences in host plant susceptibility are reported for different species, or different cultivars belonging to the same species. Watermelon (Citrullus lanatus) (Schaad et al., 1978) and melon (Cucumis melo) (Isakeit et al., 1997) are the major host plant species. Citron melon (C. lanatus var. citroides, syn. C. caffer) (Isakeit et al., 1998), pumpkin and squash (Cucurbita spp.) and cucumber (Cucumis sativus) may also be infected (Langston et al., 1999; Martin and Horlock, 2002; Martin and O’Brien, 1999; Burdman & Walcott, 2012). Differential host susceptibility is reported and related to A. citrulli grouping: Group I is moderately aggressive on most cucurbits, whereas Group II is specifically more aggressive on watermelon than on other cucurbit hosts (Walcott et al., 2004). Intraspecific susceptibility to A. citrulli is also reported: watermelon genotypes with pale green skin are remarkably more susceptible than dark green varieties; among melons (C. melo), cantaloupes and honeydew melons are more susceptible than other genotypes (Walcott et al., 2000; Walcott et al., 2004). Betel vine (Piper betle), a non-cucurbit plant species, was reported to be an additional host for A. citrulli in Taiwan: isolates from betel vine were also pathogenic on melon, watermelon and Benincasa hispida (Deng et al., 2010).
Host list: Citrullus lanatus var. citroides, Citrullus lanatus, Cucumis melo var. inodorus, Cucumis melo, Cucumis sativus, Cucurbita moschata, Cucurbita pepo, Piper betle, Solanum lycopersicum, Solanum melongena"
PSDMAC,Unknown,,
PSDMAC,Unknown,GEOGRAPHICAL DISTRIBUTION,"The bacterial fruit blotch of cucurbits was first observed in 1965, when an unknown phytopathogenic bacterium was isolated from necrotizing watermelon seedlings in Georgia, USA (Webb and Goth, 1965). Four years later, rotting of watermelon fruits associated with leaf spots was reported by Crall and Schenk (1969) in Florida. Schaad et al. (1978) classified the causal organism as Pseudomonas pseudoalcaligenes subsp. citrulli, later reclassified into the new genus Acidovorax (Willems et al., 1992). The disease was initially considered of low phytopathogenic interest, until a severe outbreak was reported in the Mariana Islands (Wall and Santos, 1988). Later on, severe outbreaks were observed in several States in the USA, from Indiana, to Delaware, to Texas (Latin & Rane, 1990; Evans & Mulrooney, 1991; Somodi et al., 1991; Black et al., 1994). In the late 1990s, the bacterial fruit blotch was reported on more cucurbit hosts, other than watermelon, and in different areas worldwide, possibly due to an increasing trade of seeds (Langston et al., 1999; Martin & O’Brien, 1999; Walcott et al., 2004). Disease outbreaks have been reported in all continents, except Africa. In China, the disease was first reported in 2006, but it dramatically increased in importance during the following years (Yan et al., 2013), whereas in the USA frequent outbreaks are mainly reported in the south-east and, occasionally, in California (Kumagai et al., 2014). In the EPPO region, the pathogen is not considered as established. However it has been repeatedly reported in Greece (Holeva et al., 2009; 2010) and in Hungary (Palkovics et al., 2008); sporadic outbreaks have also been reported from Turkey, Italy, North Macedonia and Serbia (Demir, 1996; Mirik, 2006; Mitrev & Arsov, 2020; Popović & Ivanović, 2015).

EPPO Region: Greece (mainland), Hungary, North Macedonia, Russia (Central Russia, Southern Russia)
Asia: China (Anhui, Fujian, Gansu, Guangdong, Guangxi, Hainan, Hebei, Heilongjiang, Henan, Hunan, Jiangsu, Jiangxi, Jilin, Liaoning, Neimenggu, Ningxia, Shandong, Shanghai, Shanxi, Xinjiang, Yunnan, Zhejiang), Korea, Republic, Malaysia (Sarawak), Taiwan, Thailand
North America: Mexico, United States of America (Alabama, Arkansas, California, Florida, Georgia, Illinois, Indiana, Mississippi, Missouri, North Carolina, Oklahoma, Oregon, South Carolina, Texas)
Central America and Caribbean: Costa Rica, Trinidad and Tobago
South America: Brazil (Bahia, Ceara, Minas Gerais, Pernambuco, Rio Grande do Norte, Rio Grande do Sul, Roraima, Sao Paulo)
Oceania: Australia (Queensland), Guam, Northern Mariana Islands"
PSDMAC,Unknown,,
